bid,iteration,district,buildingName,estateName,storey,basement,units,years,address,score
1103121975,1,WAN CHAI,KWAI HUNG HOLDINGS CENTRE,,29,0,116,1997,"KWAI HUNG HOLDINGS CENTRE,NO. 89,KING'S ROAD,WAN CHAI,HONG KONG",1
1103121975,2,WAN CHAI,KWAI HUNG HOLDINGS CENTRE,,29,0,116,1997,"KWAI HUNG HOLDINGS CENTRE,NO. 89,KING'S ROAD,WAN CHAI,HONG KONG",1
1103121975,3,WAN CHAI,KWAI HUNG HOLDINGS CENTRE,,29,0,116,1997,"KWAI HUNG HOLDINGS CENTRE,NO. 89,KING'S ROAD,WAN CHAI,HONG KONG",1
1103121975,4,WAN CHAI,KWAI HUNG HOLDINGS CENTRE,,29,0,116,1997,"KWAI HUNG HOLDINGS CENTRE,NO. 89,KING'S ROAD,WAN CHAI,HONG KONG",1
1103121981,0,EASTERN,BLOCK A,COMFORT GARDEN,26,,93,1979,"BLOCK A,COMFORT GARDEN,NO. 60,KING'S ROAD,EASTERN,HONG KONG",1
1103121981,1,EASTERN,BLOCK A,COMFORT GARDEN,26,,93,1979,"BLOCK A,COMFORT GARDEN,NO. 60,KING'S ROAD,EASTERN,HONG KONG",1
1103121981,2,EASTERN,BLOCK A,COMFORT GARDEN,26,,93,1979,"BLOCK A,COMFORT GARDEN,NO. 60,KING'S ROAD,EASTERN,HONG KONG",1
1103121981,3,EASTERN,BLOCK A,COMFORT GARDEN,26,,93,1979,"BLOCK A,COMFORT GARDEN,NO. 60,KING'S ROAD,EASTERN,HONG KONG",1
1103121981,4,EASTERN,BLOCK A,COMFORT GARDEN,26,,93,1979,"BLOCK A,COMFORT GARDEN,NO. 60,KING'S ROAD,EASTERN,HONG KONG",1
1103123250,0,WAN CHAI,SUN YING MANSION,,21,0,45,1975,"SUN YING MANSION,NO. 43-45,KING'S ROAD,WAN CHAI,HONG KONG",1
1103123250,1,WAN CHAI,SUN YING MANSION,,21,0,45,1975,"SUN YING MANSION,NO. 43-45,KING'S ROAD,WAN CHAI,HONG KONG",1
1103123250,2,WAN CHAI,SUN YING MANSION,,21,0,45,1975,"SUN YING MANSION,NO. 43-45,KING'S ROAD,WAN CHAI,HONG KONG",1
1103123250,3,WAN CHAI,SUN YING MANSION,,21,0,45,1975,"SUN YING MANSION,NO. 43-45,KING'S ROAD,WAN CHAI,HONG KONG",1
1103123250,4,WAN CHAI,SUN YING MANSION,,21,0,45,1975,"SUN YING MANSION,NO. 43-45,KING'S ROAD,WAN CHAI,HONG KONG",1
1103123565,0,EASTERN,King Yu Court,,32,,128,2002,"KING YU COURT,NO. 43-45,TIN HAU TEMPLE ROAD,EASTERN,HONG KONG",1
1103123565,1,EASTERN,King Yu Court,,32,,128,2002,"KING YU COURT,NO. 43-45,TIN HAU TEMPLE ROAD,EASTERN,HONG KONG",1
1103123565,2,EASTERN,King Yu Court,,32,,128,2002,"KING YU COURT,NO. 43-45,TIN HAU TEMPLE ROAD,EASTERN,HONG KONG",1
1103123565,3,EASTERN,King Yu Court,,32,,128,2002,"KING YU COURT,NO. 43-45,TIN HAU TEMPLE ROAD,EASTERN,HONG KONG",1
1103123565,4,EASTERN,King Yu Court,,32,,128,2002,"KING YU COURT,NO. 43-45,TIN HAU TEMPLE ROAD,EASTERN,HONG KONG",1
1103124226,0,CENTRAL AND WESTERN,One Exchange Square,EXCHANGE SQUARE,50,0,100,1984,"ONE ,EXCHANGE SQUARE,NO. 8,CONNAUGHT PLACE,CENTRAL AND WESTERN,HONG KONG",1
1103124226,1,CENTRAL AND WESTERN,One Exchange Square,EXCHANGE SQUARE,50,0,100,1984,"ONE ,EXCHANGE SQUARE,NO. 8,CONNAUGHT PLACE,CENTRAL AND WESTERN,HONG KONG",1
1103124226,2,CENTRAL AND WESTERN,One Exchange Square,EXCHANGE SQUARE,50,0,100,1984,"ONE ,EXCHANGE SQUARE,NO. 8,CONNAUGHT PLACE,CENTRAL AND WESTERN,HONG KONG",1
1103124226,3,CENTRAL AND WESTERN,One Exchange Square,EXCHANGE SQUARE,50,0,100,1984,"ONE ,EXCHANGE SQUARE,NO. 8,CONNAUGHT PLACE,CENTRAL AND WESTERN,HONG KONG",1
1103124226,4,CENTRAL AND WESTERN,One Exchange Square,EXCHANGE SQUARE,50,0,100,1984,"ONE ,EXCHANGE SQUARE,NO. 8,CONNAUGHT PLACE,CENTRAL AND WESTERN,HONG KONG",1
1103124522,0,WAN CHAI,PARK VIEW MANSION LAU SIN STREET,,23,0,50,1974,"PARK VIEW MANSION LAU SIN STREET,NO. 1-5,LAU SIN STREET,WAN CHAI,HONG KONG",1
1103124522,1,WAN CHAI,PARK VIEW MANSION LAU SIN STREET,,23,0,50,1974,"PARK VIEW MANSION LAU SIN STREET,NO. 1-5,LAU SIN STREET,WAN CHAI,HONG KONG",1
1103124522,2,WAN CHAI,PARK VIEW MANSION LAU SIN STREET,,23,0,50,1974,"PARK VIEW MANSION LAU SIN STREET,NO. 1-5,LAU SIN STREET,WAN CHAI,HONG KONG",1
1103124522,3,WAN CHAI,PARK VIEW MANSION LAU SIN STREET,,23,0,50,1974,"PARK VIEW MANSION LAU SIN STREET,NO. 1-5,LAU SIN STREET,WAN CHAI,HONG KONG",1
1103124522,4,WAN CHAI,PARK VIEW MANSION LAU SIN STREET,,23,0,50,1974,"PARK VIEW MANSION LAU SIN STREET,NO. 1-5,LAU SIN STREET,WAN CHAI,HONG KONG",1
1103124531,0,CENTRAL AND WESTERN,Jardine House,,48,1,108,1972,"JARDINE HOUSE,NO. 1,CONNAUGHT PLACE,CENTRAL AND WESTERN,HONG KONG",1
1103124531,1,CENTRAL AND WESTERN,Jardine House,,48,1,108,1972,"JARDINE HOUSE,NO. 1,CONNAUGHT PLACE,CENTRAL AND WESTERN,HONG KONG",1
1103124531,2,CENTRAL AND WESTERN,Jardine House,,48,1,108,1972,"JARDINE HOUSE,NO. 1,CONNAUGHT PLACE,CENTRAL AND WESTERN,HONG KONG",1
1103124531,3,CENTRAL AND WESTERN,Jardine House,,48,1,108,1972,"JARDINE HOUSE,NO. 1,CONNAUGHT PLACE,CENTRAL AND WESTERN,HONG KONG",1
1103124531,4,CENTRAL AND WESTERN,Jardine House,,48,1,108,1972,"JARDINE HOUSE,NO. 1,CONNAUGHT PLACE,CENTRAL AND WESTERN,HONG KONG",1
1103124762,0,WAN CHAI,KIU HING MANSION,,26,0,382,1966,"14, KING'S ROAD, KIU HING MANSION, WAN CHAI, Hong Kong",1
1103124762,1,WAN CHAI,KIU HING MANSION,,26,0,382,1966,"14, KING'S ROAD, KIU HING MANSION, WAN CHAI, Hong Kong",1
1103124762,2,WAN CHAI,KIU HING MANSION,,26,0,382,1966,"14, KING'S ROAD, KIU HING MANSION, WAN CHAI, Hong Kong",1
1103124762,3,WAN CHAI,KIU HING MANSION,,26,0,382,1966,"14, KING'S ROAD, KIU HING MANSION, WAN CHAI, Hong Kong",1
1103124762,4,WAN CHAI,KIU HING MANSION,,26,0,382,1966,"14, KING'S ROAD, KIU HING MANSION, WAN CHAI, Hong Kong",1
1103124878,0,WAN CHAI,BLOCK 2,PARK TOWERS,39,1,180,1989,"BLOCK 2,PARK TOWERS,NO. 1,KING'S ROAD,WAN CHAI,HONG KONG",1
1103124878,1,WAN CHAI,BLOCK 2,PARK TOWERS,39,1,180,1989,"BLOCK 2,PARK TOWERS,NO. 1,KING'S ROAD,WAN CHAI,HONG KONG",1
1103124878,2,WAN CHAI,BLOCK 2,PARK TOWERS,39,1,180,1989,"BLOCK 2,PARK TOWERS,NO. 1,KING'S ROAD,WAN CHAI,HONG KONG",1
1103124878,3,WAN CHAI,BLOCK 2,PARK TOWERS,39,1,180,1989,"BLOCK 2,PARK TOWERS,NO. 1,KING'S ROAD,WAN CHAI,HONG KONG",1
1103124878,4,WAN CHAI,BLOCK 2,PARK TOWERS,39,1,180,1989,"BLOCK 2,PARK TOWERS,NO. 1,KING'S ROAD,WAN CHAI,HONG KONG",1
1103124903,0,CENTRAL AND WESTERN,World-wide House,,27,0,363,1980,"WORLD-WIDE HOUSE,NO. 19,DES VOEUX ROAD CENTRAL,CENTRAL AND WESTERN,HONG KONG",1
1103124903,1,CENTRAL AND WESTERN,World-wide House,,27,0,363,1980,"WORLD-WIDE HOUSE,NO. 19,DES VOEUX ROAD CENTRAL,CENTRAL AND WESTERN,HONG KONG",1
1103124903,2,CENTRAL AND WESTERN,World-wide House,,27,0,363,1980,"WORLD-WIDE HOUSE,NO. 19,DES VOEUX ROAD CENTRAL,CENTRAL AND WESTERN,HONG KONG",1
1103124903,3,CENTRAL AND WESTERN,World-wide House,,27,0,363,1980,"WORLD-WIDE HOUSE,NO. 19,DES VOEUX ROAD CENTRAL,CENTRAL AND WESTERN,HONG KONG",1
1103124903,4,CENTRAL AND WESTERN,World-wide House,,27,0,363,1980,"WORLD-WIDE HOUSE,NO. 19,DES VOEUX ROAD CENTRAL,CENTRAL AND WESTERN,HONG KONG",1
1103125126,0,WAN CHAI,BLOCK 1,PARK TOWERS,49,1,180,1989,"BLOCK 1,PARK TOWERS,NO. 1,KING'S ROAD,WAN CHAI,HONG KONG",1
1103125126,1,WAN CHAI,BLOCK 1,PARK TOWERS,49,1,180,1989,"BLOCK 1,PARK TOWERS,NO. 1,KING'S ROAD,WAN CHAI,HONG KONG",1
1103125126,2,WAN CHAI,BLOCK 1,PARK TOWERS,49,1,180,1989,"BLOCK 1,PARK TOWERS,NO. 1,KING'S ROAD,WAN CHAI,HONG KONG",1
1103125126,3,WAN CHAI,BLOCK 1,PARK TOWERS,49,1,180,1989,"BLOCK 1,PARK TOWERS,NO. 1,KING'S ROAD,WAN CHAI,HONG KONG",1
1103125126,4,WAN CHAI,BLOCK 1,PARK TOWERS,49,1,180,1989,"BLOCK 1,PARK TOWERS,NO. 1,KING'S ROAD,WAN CHAI,HONG KONG",1
1103125246,0,CENTRAL AND WESTERN,Chater House,,31,3,31,2002,"CHATER HOUSE,NO. 8,CONNAUGHT ROAD CENTRAL,CENTRAL AND WESTERN,HONG KONG",1
1103125246,1,CENTRAL AND WESTERN,Chater House,,31,3,31,2002,"CHATER HOUSE,NO. 8,CONNAUGHT ROAD CENTRAL,CENTRAL AND WESTERN,HONG KONG",1
1103125246,2,CENTRAL AND WESTERN,Chater House,,31,3,31,2002,"CHATER HOUSE,NO. 8,CONNAUGHT ROAD CENTRAL,CENTRAL AND WESTERN,HONG KONG",1
1103125246,3,CENTRAL AND WESTERN,Chater House,,31,3,31,2002,"CHATER HOUSE,NO. 8,CONNAUGHT ROAD CENTRAL,CENTRAL AND WESTERN,HONG KONG",1
1103125246,4,CENTRAL AND WESTERN,Chater House,,31,3,31,2002,"CHATER HOUSE,NO. 8,CONNAUGHT ROAD CENTRAL,CENTRAL AND WESTERN,HONG KONG",1
1103125983,0,CENTRAL AND WESTERN,Prince's Building,,26,1,229,1965,,1
1103125983,1,CENTRAL AND WESTERN,Prince's Building,,26,1,229,1965,,1
1103125983,2,CENTRAL AND WESTERN,Prince's Building,,26,1,229,1965,,1
1103125983,3,CENTRAL AND WESTERN,Prince's Building,,26,1,229,1965,,1
1103125983,4,CENTRAL AND WESTERN,Prince's Building,,26,1,229,1965,,1
1103126040,0,CENTRAL AND WESTERN,AIA Central,,38,,234,2005,"AIA CENTRAL,NO. 1,CONNAUGHT ROAD CENTRAL,ML,278,CENTRAL AND WESTERN,HONG KONG",1
1103126040,1,CENTRAL AND WESTERN,AIA Central,,38,,234,2005,"AIA CENTRAL,NO. 1,CONNAUGHT ROAD CENTRAL,ML,278,CENTRAL AND WESTERN,HONG KONG",1
1103126040,2,CENTRAL AND WESTERN,AIA Central,,38,,234,2005,"AIA CENTRAL,NO. 1,CONNAUGHT ROAD CENTRAL,ML,278,CENTRAL AND WESTERN,HONG KONG",1
1103126040,3,CENTRAL AND WESTERN,AIA Central,,38,,234,2005,"AIA CENTRAL,NO. 1,CONNAUGHT ROAD CENTRAL,ML,278,CENTRAL AND WESTERN,HONG KONG",1
1103126040,4,CENTRAL AND WESTERN,AIA Central,,38,,234,2005,"AIA CENTRAL,NO. 1,CONNAUGHT ROAD CENTRAL,ML,278,CENTRAL AND WESTERN,HONG KONG",1
1103126700,0,WAN CHAI,EAST POINT CENTRE (NEW WING),,7,,,1993,"EAST POINT CENTRE (NEW WING),NO. 529-555,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103126700,1,WAN CHAI,EAST POINT CENTRE (NEW WING),,7,,,1993,"EAST POINT CENTRE (NEW WING),NO. 529-555,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103126700,2,WAN CHAI,EAST POINT CENTRE (NEW WING),,7,,,1993,"EAST POINT CENTRE (NEW WING),NO. 529-555,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103126700,3,WAN CHAI,EAST POINT CENTRE (NEW WING),,7,,,1993,"EAST POINT CENTRE (NEW WING),NO. 529-555,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103126700,4,WAN CHAI,EAST POINT CENTRE (NEW WING),,7,,,1993,"EAST POINT CENTRE (NEW WING),NO. 529-555,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103126886,0,WAN CHAI,Macau Yat Yuen Centre,,30,1,30,2004,"MACAU YAT YUEN CENTRE,NO. 525,HENNESSY ROAD,ML,52,WAN CHAI,HONG KONG",1
1103126886,1,WAN CHAI,Macau Yat Yuen Centre,,30,1,30,2004,"MACAU YAT YUEN CENTRE,NO. 525,HENNESSY ROAD,ML,52,WAN CHAI,HONG KONG",1
1103126886,2,WAN CHAI,Macau Yat Yuen Centre,,30,1,30,2004,"MACAU YAT YUEN CENTRE,NO. 525,HENNESSY ROAD,ML,52,WAN CHAI,HONG KONG",1
1103126886,3,WAN CHAI,Macau Yat Yuen Centre,,30,1,30,2004,"MACAU YAT YUEN CENTRE,NO. 525,HENNESSY ROAD,ML,52,WAN CHAI,HONG KONG",1
1103126886,4,WAN CHAI,Macau Yat Yuen Centre,,30,1,30,2004,"MACAU YAT YUEN CENTRE,NO. 525,HENNESSY ROAD,ML,52,WAN CHAI,HONG KONG",1
1103127021,0,WAN CHAI,EAST SOUTH BUILDING,,15,0,96,1965,,1
1103127021,1,WAN CHAI,EAST SOUTH BUILDING,,15,0,96,1965,,1
1103127021,2,WAN CHAI,EAST SOUTH BUILDING,,15,0,96,1965,,1
1103127021,3,WAN CHAI,EAST SOUTH BUILDING,,15,0,96,1965,,1
1103127021,4,WAN CHAI,EAST SOUTH BUILDING,,15,0,96,1965,,1
1103127060,0,WAN CHAI,Causeway Bay Commercial Building,,22,0,260,1975,"CAUSEWAY BAY COMMERCIAL BUILDING,NO. 1-5,SUGAR STREET,WAN CHAI,HONG KONG",1
1103127060,1,WAN CHAI,Causeway Bay Commercial Building,,22,0,260,1975,"CAUSEWAY BAY COMMERCIAL BUILDING,NO. 1-5,SUGAR STREET,WAN CHAI,HONG KONG",1
1103127060,2,WAN CHAI,Causeway Bay Commercial Building,,22,0,260,1975,"CAUSEWAY BAY COMMERCIAL BUILDING,NO. 1-5,SUGAR STREET,WAN CHAI,HONG KONG",1
1103127060,3,WAN CHAI,Causeway Bay Commercial Building,,22,0,260,1975,"CAUSEWAY BAY COMMERCIAL BUILDING,NO. 1-5,SUGAR STREET,WAN CHAI,HONG KONG",1
1103127060,4,WAN CHAI,Causeway Bay Commercial Building,,22,0,260,1975,"CAUSEWAY BAY COMMERCIAL BUILDING,NO. 1-5,SUGAR STREET,WAN CHAI,HONG KONG",1
1103127103,0,WAN CHAI,459-461 HENNESSY ROAD,,15,0,30,1966,"NO. 459-461,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127103,1,WAN CHAI,459-461 HENNESSY ROAD,,15,0,30,1966,"NO. 459-461,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127103,2,WAN CHAI,459-461 HENNESSY ROAD,,15,0,30,1966,"NO. 459-461,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127103,3,WAN CHAI,459-461 HENNESSY ROAD,,15,0,30,1966,"NO. 459-461,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127103,4,WAN CHAI,459-461 HENNESSY ROAD,,15,0,30,1966,"NO. 459-461,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127104,0,WAN CHAI,The Goldmark,,20,0,124,1987,"THE GOLDMARK,NO. 502,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127104,1,WAN CHAI,The Goldmark,,20,0,124,1987,"THE GOLDMARK,NO. 502,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127104,2,WAN CHAI,The Goldmark,,20,0,124,1987,"THE GOLDMARK,NO. 502,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127104,3,WAN CHAI,The Goldmark,,20,0,124,1987,"THE GOLDMARK,NO. 502,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127104,4,WAN CHAI,The Goldmark,,20,0,124,1987,"THE GOLDMARK,NO. 502,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127265,0,WAN CHAI,Causeway Tower,,22,0,140,1978,"CAUSEWAY TOWER,NO. 16-22,CAUSEWAY ROAD,WAN CHAI,HONG KONG",1
1103127265,1,WAN CHAI,Causeway Tower,,22,0,140,1978,"CAUSEWAY TOWER,NO. 16-22,CAUSEWAY ROAD,WAN CHAI,HONG KONG",1
1103127265,2,WAN CHAI,Causeway Tower,,22,0,140,1978,"CAUSEWAY TOWER,NO. 16-22,CAUSEWAY ROAD,WAN CHAI,HONG KONG",1
1103127265,3,WAN CHAI,Causeway Tower,,22,0,140,1978,"CAUSEWAY TOWER,NO. 16-22,CAUSEWAY ROAD,WAN CHAI,HONG KONG",1
1103127265,4,WAN CHAI,Causeway Tower,,22,0,140,1978,"CAUSEWAY TOWER,NO. 16-22,CAUSEWAY ROAD,WAN CHAI,HONG KONG",1
1103127279,0,CENTRAL AND WESTERN,TOWER 2,Lippo Centre,42,0,218,1987,"TOWER 2,LIPPO CENTRE,NO. 89,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127279,1,CENTRAL AND WESTERN,TOWER 2,Lippo Centre,42,0,218,1987,"TOWER 2,LIPPO CENTRE,NO. 89,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127279,2,CENTRAL AND WESTERN,TOWER 2,Lippo Centre,42,0,218,1987,"TOWER 2,LIPPO CENTRE,NO. 89,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127279,3,CENTRAL AND WESTERN,TOWER 2,Lippo Centre,42,0,218,1987,"TOWER 2,LIPPO CENTRE,NO. 89,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127279,4,CENTRAL AND WESTERN,TOWER 2,Lippo Centre,42,0,218,1987,"TOWER 2,LIPPO CENTRE,NO. 89,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127299,0,WAN CHAI,McDonald's Building,,20,0,80,1984,"MCDONALD'S BUILDING,NO. 46-54,YEE WO STREET,WAN CHAI,HONG KONG",1
1103127299,1,WAN CHAI,McDonald's Building,,20,0,80,1984,"MCDONALD'S BUILDING,NO. 46-54,YEE WO STREET,WAN CHAI,HONG KONG",1
1103127299,2,WAN CHAI,McDonald's Building,,20,0,80,1984,"MCDONALD'S BUILDING,NO. 46-54,YEE WO STREET,WAN CHAI,HONG KONG",1
1103127299,3,WAN CHAI,McDonald's Building,,20,0,80,1984,"MCDONALD'S BUILDING,NO. 46-54,YEE WO STREET,WAN CHAI,HONG KONG",1
1103127299,4,WAN CHAI,McDonald's Building,,20,0,80,1984,"MCDONALD'S BUILDING,NO. 46-54,YEE WO STREET,WAN CHAI,HONG KONG",1
1103127322,0,WAN CHAI,Cameron Commercial Centre,,22,0,74,1976,"CAMERON COMMERCIAL CENTRE,NO. 458-468,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127322,1,WAN CHAI,Cameron Commercial Centre,,22,0,74,1976,"CAMERON COMMERCIAL CENTRE,NO. 458-468,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127322,2,WAN CHAI,Cameron Commercial Centre,,22,0,74,1976,"CAMERON COMMERCIAL CENTRE,NO. 458-468,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127322,3,WAN CHAI,Cameron Commercial Centre,,22,0,74,1976,"CAMERON COMMERCIAL CENTRE,NO. 458-468,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127322,4,WAN CHAI,Cameron Commercial Centre,,22,0,74,1976,"CAMERON COMMERCIAL CENTRE,NO. 458-468,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127344,0,CENTRAL AND WESTERN,Bank of China Tower,,70,0,65,1989,"BANK OF CHINA TOWER,NO. 1,GARDEN ROAD,CENTRAL AND WESTERN,HONG KONG",1
1103127344,1,CENTRAL AND WESTERN,Bank of China Tower,,70,0,65,1989,"BANK OF CHINA TOWER,NO. 1,GARDEN ROAD,CENTRAL AND WESTERN,HONG KONG",1
1103127344,2,CENTRAL AND WESTERN,Bank of China Tower,,70,0,65,1989,"BANK OF CHINA TOWER,NO. 1,GARDEN ROAD,CENTRAL AND WESTERN,HONG KONG",1
1103127344,3,CENTRAL AND WESTERN,Bank of China Tower,,70,0,65,1989,"BANK OF CHINA TOWER,NO. 1,GARDEN ROAD,CENTRAL AND WESTERN,HONG KONG",1
1103127344,4,CENTRAL AND WESTERN,Bank of China Tower,,70,0,65,1989,"BANK OF CHINA TOWER,NO. 1,GARDEN ROAD,CENTRAL AND WESTERN,HONG KONG",1
1103127364,0,WAN CHAI,1 PENNINGTON STREET,,12,0,42,1966,,1
1103127364,1,WAN CHAI,1 PENNINGTON STREET,,12,0,42,1966,,1
1103127364,2,WAN CHAI,1 PENNINGTON STREET,,12,0,42,1966,,1
1103127364,3,WAN CHAI,1 PENNINGTON STREET,,12,0,42,1966,,1
1103127364,4,WAN CHAI,1 PENNINGTON STREET,,12,0,42,1966,,1
1103127365,0,WAN CHAI,Catic Plaza,,27,0,29,1994,"CATIC PLAZA,NO. 8,CAUSEWAY ROAD,WAN CHAI,HONG KONG",1
1103127365,1,WAN CHAI,Catic Plaza,,27,0,29,1994,"CATIC PLAZA,NO. 8,CAUSEWAY ROAD,WAN CHAI,HONG KONG",1
1103127365,2,WAN CHAI,Catic Plaza,,27,0,29,1994,"CATIC PLAZA,NO. 8,CAUSEWAY ROAD,WAN CHAI,HONG KONG",1
1103127365,3,WAN CHAI,Catic Plaza,,27,0,29,1994,"CATIC PLAZA,NO. 8,CAUSEWAY ROAD,WAN CHAI,HONG KONG",1
1103127365,4,WAN CHAI,Catic Plaza,,27,0,29,1994,"CATIC PLAZA,NO. 8,CAUSEWAY ROAD,WAN CHAI,HONG KONG",1
1103127403,0,WAN CHAI,BOC Wan Chai Commercial Centre,,23,0,56,1983,"BOC WAN CHAI COMMERCIAL CENTRE,NO. 409-415,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127403,1,WAN CHAI,BOC Wan Chai Commercial Centre,,23,0,56,1983,"BOC WAN CHAI COMMERCIAL CENTRE,NO. 409-415,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127403,2,WAN CHAI,BOC Wan Chai Commercial Centre,,23,0,56,1983,"BOC WAN CHAI COMMERCIAL CENTRE,NO. 409-415,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127403,3,WAN CHAI,BOC Wan Chai Commercial Centre,,23,0,56,1983,"BOC WAN CHAI COMMERCIAL CENTRE,NO. 409-415,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127403,4,WAN CHAI,BOC Wan Chai Commercial Centre,,23,0,56,1983,"BOC WAN CHAI COMMERCIAL CENTRE,NO. 409-415,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127459,0,CENTRAL AND WESTERN,TOWER 1,Lippo Centre,46,0,240,1987,"TOWER 1,LIPPO CENTRE,NO. 89,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127459,1,CENTRAL AND WESTERN,TOWER 1,Lippo Centre,46,0,240,1987,"TOWER 1,LIPPO CENTRE,NO. 89,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127459,2,CENTRAL AND WESTERN,TOWER 1,Lippo Centre,46,0,240,1987,"TOWER 1,LIPPO CENTRE,NO. 89,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127459,3,CENTRAL AND WESTERN,TOWER 1,Lippo Centre,46,0,240,1987,"TOWER 1,LIPPO CENTRE,NO. 89,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127459,4,CENTRAL AND WESTERN,TOWER 1,Lippo Centre,46,0,240,1987,"TOWER 1,LIPPO CENTRE,NO. 89,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127526,0,WAN CHAI,Henning House,,19,0,65,1971,"HENNING HOUSE,NO. 385-391,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127526,1,WAN CHAI,Henning House,,19,0,65,1971,"HENNING HOUSE,NO. 385-391,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127526,2,WAN CHAI,Henning House,,19,0,65,1971,"HENNING HOUSE,NO. 385-391,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127526,3,WAN CHAI,Henning House,,19,0,65,1971,"HENNING HOUSE,NO. 385-391,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127526,4,WAN CHAI,Henning House,,19,0,65,1971,"HENNING HOUSE,NO. 385-391,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103127632,0,WAN CHAI,Yau Kwong Building,,16,0,105,1970,,1
1103127632,1,WAN CHAI,Yau Kwong Building,,16,0,105,1970,,1
1103127632,2,WAN CHAI,Yau Kwong Building,,16,0,105,1970,,1
1103127632,3,WAN CHAI,Yau Kwong Building,,16,0,105,1970,,1
1103127632,4,WAN CHAI,Yau Kwong Building,,16,0,105,1970,,1
1103127766,0,WAN CHAI,Opulent Building,,23,0,180,1977,"Opulent Building, 402-406, HENNESSY ROAD, WAN CHAI, Hong Kong",1
1103127766,1,WAN CHAI,Opulent Building,,23,0,180,1977,"Opulent Building, 402-406, HENNESSY ROAD, WAN CHAI, Hong Kong",1
1103127766,2,WAN CHAI,Opulent Building,,23,0,180,1977,"Opulent Building, 402-406, HENNESSY ROAD, WAN CHAI, Hong Kong",1
1103127766,3,WAN CHAI,Opulent Building,,23,0,180,1977,"Opulent Building, 402-406, HENNESSY ROAD, WAN CHAI, Hong Kong",1
1103127766,4,WAN CHAI,Opulent Building,,23,0,180,1977,"Opulent Building, 402-406, HENNESSY ROAD, WAN CHAI, Hong Kong",1
1103127899,0,CENTRAL AND WESTERN,United Centre,,35,0,130,1981,"UNITED CENTRE,NO. 95,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127899,1,CENTRAL AND WESTERN,United Centre,,35,0,130,1981,"UNITED CENTRE,NO. 95,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127899,2,CENTRAL AND WESTERN,United Centre,,35,0,130,1981,"UNITED CENTRE,NO. 95,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127899,3,CENTRAL AND WESTERN,United Centre,,35,0,130,1981,"UNITED CENTRE,NO. 95,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103127899,4,CENTRAL AND WESTERN,United Centre,,35,0,130,1981,"UNITED CENTRE,NO. 95,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103128154,0,WAN CHAI,Kuo Wah Building,,16,0,16,1962,"KUO WAH BUILDING,NO. 340-342,HENNESSY ROAD,WAN CHAI,HONG KONG",1
